Date,Time,Elapsed (s),246A Temp,246B Temp,246C Temp, Flags,
05/20/2024,20:22:13:597,211.000,22.48,47.65,36.05,,
05/20/2024,20:22:14:97,211.500,22.48,47.68,36.07,,
05/20/2024,20:22:14:597,212.000,22.48,47.71,36.10,,
05/20/2024,20:22:15:97,212.500,22.49,47.75,36.14,,
05/20/2024,20:22:15:597,213.000,22.50,47.78,36.17,,
05/20/2024,20:22:16:97,213.500,22.50,47.82,36.20,,
05/20/2024,20:22:16:597,214.000,22.50,47.85,36.23,,
05/20/2024,20:22:17:97,214.500,22.51,47.88,36.27,,
05/20/2024,20:22:17:597,215.000,22.51,47.92,36.30,,
05/20/2024,20:22:18:97,215.500,22.52,47.95,36.34,,
05/20/2024,20:22:18:597,216.000,22.53,47.98,36.37,,
05/20/2024,20:22:19:97,216.500,22.53,48.00,36.39,,
05/20/2024,20:22:19:597,217.000,22.54,48.04,36.42,,
05/20/2024,20:22:20:97,217.500,22.54,48.07,36.45,,
05/20/2024,20:22:20:597,218.000,22.54,48.11,36.49,,
05/20/2024,20:22:21:97,218.500,22.55,48.14,36.52,,
05/20/2024,20:22:21:597,219.000,22.56,48.17,36.55,,
05/20/2024,20:22:22:97,219.500,22.57,48.21,36.58,,
05/20/2024,20:22:22:597,220.000,22.57,48.24,36.61,,
05/20/2024,20:22:23:97,220.500,22.57,48.27,36.64,,
05/20/2024,20:22:23:597,221.000,22.58,48.30,36.67,,
05/20/2024,20:22:24:97,221.500,22.58,48.33,36.70,,
05/20/2024,20:22:24:597,222.000,22.59,48.36,36.72,,
05/20/2024,20:22:25:97,222.500,22.59,48.39,36.75,,
05/20/2024,20:22:25:597,223.000,22.60,48.42,36.78,,
05/20/2024,20:22:26:97,223.500,22.61,48.45,36.81,,
05/20/2024,20:22:26:597,224.000,22.61,48.48,36.83,,
05/20/2024,20:22:27:97,224.500,22.62,48.51,36.86,,
05/20/2024,20:22:27:597,225.000,22.62,48.54,36.89,,
05/20/2024,20:22:28:97,225.500,22.62,48.57,36.92,,
05/20/2024,20:22:28:597,226.000,22.63,48.61,36.95,,
05/20/2024,20:22:29:97,226.500,22.64,48.64,36.97,,
05/20/2024,20:22:29:597,227.000,22.65,48.67,37.00,,
05/20/2024,20:22:30:97,227.500,22.65,48.69,37.02,,
05/20/2024,20:22:30:597,228.000,22.66,48.72,37.05,,
05/20/2024,20:22:31:97,228.500,22.66,48.75,37.08,,
05/20/2024,20:22:31:597,229.000,22.67,48.78,37.10,,
05/20/2024,20:22:32:97,229.500,22.67,48.81,37.13,,
05/20/2024,20:22:32:597,230.000,22.68,48.84,37.16,,
05/20/2024,20:22:33:97,230.500,22.69,48.87,37.19,,
05/20/2024,20:22:33:597,231.000,22.69,48.89,37.22,,
05/20/2024,20:22:34:97,231.500,22.69,48.93,37.24,,
05/20/2024,20:22:34:597,232.000,22.70,48.95,37.27,,
05/20/2024,20:22:35:97,232.500,22.71,48.98,37.29,,
05/20/2024,20:22:35:597,233.000,22.71,49.00,37.32,,
05/20/2024,20:22:36:97,233.500,22.71,49.03,37.35,,
05/20/2024,20:22:36:597,234.000,22.72,49.06,37.37,,
05/20/2024,20:22:37:97,234.500,22.72,49.09,37.40,,
05/20/2024,20:22:37:597,235.000,22.73,49.11,37.43,,
05/20/2024,20:22:38:97,235.500,22.74,49.14,37.45,,
05/20/2024,20:22:38:597,236.000,22.75,49.17,37.48,,
05/20/2024,20:22:39:97,236.500,22.75,49.20,37.51,,
05/20/2024,20:22:39:597,237.000,22.76,49.22,37.53,,
05/20/2024,20:22:40:97,237.500,22.76,49.25,37.56,,
05/20/2024,20:22:40:597,238.000,22.77,49.28,37.58,,
05/20/2024,20:22:41:97,238.500,22.77,49.29,37.60,,
05/20/2024,20:22:41:597,239.000,22.78,49.32,37.63,,
05/20/2024,20:22:42:97,239.500,22.79,49.35,37.65,,
05/20/2024,20:22:42:597,240.000,22.79,49.38,37.68,,
05/20/2024,20:22:43:97,240.500,22.80,49.40,37.70,,
05/20/2024,20:22:43:597,241.000,22.80,49.43,37.73,,
05/20/2024,20:22:44:97,241.500,22.81,49.46,37.75,,
05/20/2024,20:22:44:597,242.000,22.82,49.48,37.77,,
05/20/2024,20:22:45:97,242.500,22.82,49.51,37.80,,
05/20/2024,20:22:45:597,243.000,22.83,49.54,37.82,,
05/20/2024,20:22:46:97,243.500,22.84,49.56,37.85,,
05/20/2024,20:22:46:597,244.000,22.84,49.58,37.87,,
05/20/2024,20:22:47:97,244.500,22.85,49.61,37.90,,
05/20/2024,20:22:47:597,245.000,22.85,49.63,37.92,,
05/20/2024,20:22:48:97,245.500,22.86,49.65,37.95,,
05/20/2024,20:22:48:597,246.000,22.86,49.68,37.97,,
05/20/2024,20:22:49:97,246.500,22.87,49.70,38.00,,
05/20/2024,20:22:49:597,247.000,22.88,49.73,38.02,,
05/20/2024,20:22:50:97,247.500,22.88,49.76,38.04,,
05/20/2024,20:22:50:597,248.000,22.89,49.78,38.07,,
05/20/2024,20:22:51:97,248.500,22.89,49.81,38.10,,
05/20/2024,20:22:51:597,249.000,22.90,49.83,38.12,,
05/20/2024,20:22:52:97,249.500,22.91,49.85,38.14,,
05/20/2024,20:22:52:597,250.000,22.91,49.87,38.16,,
05/20/2024,20:22:53:97,250.500,22.92,49.90,38.18,,
05/20/2024,20:22:53:597,251.000,22.92,49.92,38.21,,
05/20/2024,20:22:54:97,251.500,22.93,49.95,38.23,,
05/20/2024,20:22:54:597,252.000,22.93,49.98,38.25,,
05/20/2024,20:22:55:97,252.500,22.94,50.00,38.28,,
05/20/2024,20:22:55:597,253.000,22.95,50.03,38.30,,
05/20/2024,20:22:56:97,253.500,22.96,50.05,38.32,,
05/20/2024,20:22:56:597,254.000,22.96,50.07,38.35,,
05/20/2024,20:22:57:97,254.500,22.97,50.09,38.37,,
05/20/2024,20:22:57:597,255.000,22.97,50.11,38.40,,
05/20/2024,20:22:58:97,255.500,22.98,50.13,38.42,,
05/20/2024,20:22:58:597,256.000,22.98,50.16,38.44,,
05/20/2024,20:22:59:97,256.500,22.99,50.18,38.46,,
05/20/2024,20:22:59:597,257.000,23.00,50.20,38.48,,
05/20/2024,20:23:00:97,257.500,23.00,50.22,38.51,,
05/20/2024,20:23:00:597,258.000,23.01,50.24,38.53,,
05/20/2024,20:23:01:97,258.500,23.01,50.26,38.56,,
05/20/2024,20:23:01:597,259.000,23.02,50.29,38.59,,
05/20/2024,20:23:02:97,259.500,23.02,50.31,38.60,,
05/20/2024,20:23:02:597,260.000,23.03,50.33,38.63,,
05/20/2024,20:23:03:97,260.500,23.04,50.35,38.65,,
05/20/2024,20:23:03:597,261.000,23.05,50.37,38.66,,
05/20/2024,20:23:04:97,261.500,23.05,50.39,38.69,,
05/20/2024,20:23:04:597,262.000,23.06,50.41,38.70,,
05/20/2024,20:23:05:97,262.500,23.06,50.43,38.73,,
05/20/2024,20:23:05:597,263.000,23.07,50.46,38.75,,
05/20/2024,20:23:06:97,263.500,23.07,50.47,38.77,,
05/20/2024,20:23:06:597,264.000,23.08,50.49,38.78,,
05/20/2024,20:23:07:97,264.500,23.09,50.52,38.81,,
05/20/2024,20:23:07:597,265.000,23.09,50.54,38.83,,
05/20/2024,20:23:08:97,265.500,23.10,50.56,38.84,,
05/20/2024,20:23:08:597,266.000,23.10,50.58,38.86,,
05/20/2024,20:23:09:97,266.500,23.11,50.61,38.88,,
05/20/2024,20:23:09:597,267.000,23.11,50.63,38.90,,
05/20/2024,20:23:10:97,267.500,23.12,50.64,38.92,,
05/20/2024,20:23:10:597,268.000,23.13,50.67,38.95,,
05/20/2024,20:23:11:97,268.500,23.14,50.68,38.97,,
05/20/2024,20:23:11:597,269.000,23.14,50.71,38.99,,
05/20/2024,20:23:12:97,269.500,23.15,50.73,39.01,,
05/20/2024,20:23:12:597,270.000,23.16,50.75,39.03,,
05/20/2024,20:23:13:97,270.500,23.16,50.77,39.05,,
05/20/2024,20:23:13:597,271.000,23.16,50.79,39.07,,
05/20/2024,20:23:14:97,271.500,23.17,50.81,39.09,,
05/20/2024,20:23:14:597,272.000,23.18,50.83,39.10,,
05/20/2024,20:23:15:97,272.500,23.18,50.85,39.13,,
05/20/2024,20:23:15:597,273.000,23.19,50.87,39.15,,
05/20/2024,20:23:16:97,273.500,23.20,50.89,39.17,,
05/20/2024,20:23:16:597,274.000,23.21,50.91,39.19,,
05/20/2024,20:23:17:97,274.500,23.21,50.93,39.21,,
05/20/2024,20:23:17:597,275.000,23.22,50.95,39.23,,
05/20/2024,20:23:18:97,275.500,23.22,50.97,39.25,,
05/20/2024,20:23:18:597,276.000,23.23,50.99,39.27,,
05/20/2024,20:23:19:97,276.500,23.24,51.01,39.28,,
05/20/2024,20:23:19:597,277.000,23.24,51.03,39.30,,
05/20/2024,20:23:20:97,277.500,23.25,51.04,39.32,,
05/20/2024,20:23:20:597,278.000,23.26,51.06,39.34,,
05/20/2024,20:23:21:97,278.500,23.27,51.09,39.36,,
05/20/2024,20:23:21:597,279.000,23.27,51.10,39.38,,
05/20/2024,20:23:22:97,279.500,23.28,51.12,39.40,,
05/20/2024,20:23:22:597,280.000,23.29,51.14,39.42,,
05/20/2024,20:23:23:97,280.500,23.29,51.16,39.43,,
05/20/2024,20:23:23:597,281.000,23.30,51.18,39.45,,
05/20/2024,20:23:24:97,281.500,23.30,51.20,39.47,,
05/20/2024,20:23:24:597,282.000,23.31,51.22,39.49,,
05/20/2024,20:23:25:97,282.500,23.31,51.24,39.50,,
05/20/2024,20:23:25:597,283.000,23.32,51.26,39.52,,
05/20/2024,20:23:26:97,283.500,23.33,51.28,39.54,,
05/20/2024,20:23:26:597,284.000,23.33,51.30,39.56,,
05/20/2024,20:23:27:97,284.500,23.34,51.32,39.58,,
05/20/2024,20:23:27:597,285.000,23.34,51.33,39.59,,
05/20/2024,20:23:28:97,285.500,23.35,51.35,39.62,,
05/20/2024,20:23:28:597,286.000,23.36,51.37,39.64,,
05/20/2024,20:23:29:97,286.500,23.36,51.39,39.66,,
05/20/2024,20:23:29:597,287.000,23.37,51.40,39.68,,
05/20/2024,20:23:30:97,287.500,23.37,51.42,39.69,,
05/20/2024,20:23:30:597,288.000,23.38,51.43,39.70,,
05/20/2024,20:23:31:97,288.500,23.38,51.45,39.72,,
05/20/2024,20:23:31:597,289.000,23.39,51.46,39.74,,
05/20/2024,20:23:32:97,289.500,23.39,51.47,39.76,,
05/20/2024,20:23:32:597,290.000,23.41,51.48,39.77,,
05/20/2024,20:23:33:97,290.500,23.41,51.49,39.79,,
05/20/2024,20:23:33:597,291.000,23.42,51.50,39.80,,
05/20/2024,20:23:34:97,291.500,23.42,51.51,39.82,,
05/20/2024,20:23:34:597,292.000,23.43,51.51,39.84,,
05/20/2024,20:23:35:97,292.500,23.43,51.52,39.85,,
05/20/2024,20:23:35:597,293.000,23.44,51.53,39.86,,
05/20/2024,20:23:36:97,293.500,23.44,51.53,39.88,,
05/20/2024,20:23:36:597,294.000,23.45,51.54,39.89,,
05/20/2024,20:23:37:97,294.500,23.45,51.55,39.91,,
05/20/2024,20:23:37:597,295.000,23.46,51.56,39.93,,
05/20/2024,20:23:38:97,295.500,23.47,51.57,39.94,,
05/20/2024,20:23:38:597,296.000,23.48,51.58,39.95,,
05/20/2024,20:23:39:97,296.500,23.48,51.59,39.97,,
05/20/2024,20:23:39:597,297.000,23.49,51.60,39.99,,
05/20/2024,20:23:40:97,297.500,23.49,51.60,40.00,,
05/20/2024,20:23:40:597,298.000,23.50,51.61,40.02,,
05/20/2024,20:23:41:97,298.500,23.50,51.62,40.02,,
05/20/2024,20:23:41:597,299.000,23.51,51.63,40.04,,
05/20/2024,20:23:42:97,299.500,23.52,51.64,40.06,,
05/20/2024,20:23:42:597,300.000,23.52,51.65,40.07,,
05/20/2024,20:23:43:97,300.500,23.53,51.65,40.08,,
05/20/2024,20:23:43:597,301.000,23.54,51.67,40.09,,
05/20/2024,20:23:44:97,301.500,23.54,51.67,40.11,,
05/20/2024,20:23:44:597,302.000,23.55,51.69,40.13,,
05/20/2024,20:23:45:97,302.500,23.55,51.70,40.15,,
05/20/2024,20:23:45:597,303.000,23.56,51.71,40.16,,
05/20/2024,20:23:46:97,303.500,23.57,51.72,40.17,,
05/20/2024,20:23:46:597,304.000,23.57,51.72,40.19,,
05/20/2024,20:23:47:97,304.500,23.58,51.73,40.20,,
05/20/2024,20:23:47:597,305.000,23.58,51.74,40.21,,
05/20/2024,20:23:48:97,305.500,23.59,51.75,40.23,,
05/20/2024,20:23:48:597,306.000,23.60,51.76,40.24,,
05/20/2024,20:23:49:97,306.500,23.60,51.77,40.26,,
05/20/2024,20:23:49:597,307.000,23.61,51.78,40.27,,
05/20/2024,20:23:50:97,307.500,23.61,51.79,40.28,,
05/20/2024,20:23:50:597,308.000,23.62,51.80,40.30,,
05/20/2024,20:23:51:97,308.500,23.63,51.82,40.32,,
05/20/2024,20:23:51:597,309.000,23.63,51.82,40.33,,
05/20/2024,20:23:52:97,309.500,23.63,51.83,40.34,,
05/20/2024,20:23:52:597,310.000,23.64,51.85,40.35,,
05/20/2024,20:23:53:97,310.500,23.64,51.86,40.37,,
05/20/2024,20:23:53:597,311.000,23.65,51.87,40.38,,
05/20/2024,20:23:54:97,311.500,23.66,51.88,40.39,,
05/20/2024,20:23:54:597,312.000,23.66,51.89,40.41,,
05/20/2024,20:23:55:97,312.500,23.67,51.90,40.42,,
05/20/2024,20:23:55:597,313.000,23.68,51.92,40.43,,
05/20/2024,20:23:56:97,313.500,23.68,51.92,40.45,,
05/20/2024,20:23:56:597,314.000,23.69,51.93,40.46,,
05/20/2024,20:23:57:97,314.500,23.70,51.94,40.47,,
05/20/2024,20:23:57:597,315.000,23.71,51.95,40.48,,
05/20/2024,20:23:58:97,315.500,23.71,51.96,40.49,,
05/20/2024,20:23:58:597,316.000,23.72,51.97,40.51,,
05/20/2024,20:23:59:97,316.500,23.72,51.98,40.53,,
05/20/2024,20:23:59:597,317.000,23.73,52.00,40.54,,
05/20/2024,20:24:00:97,317.500,23.74,52.01,40.55,,
05/20/2024,20:24:00:597,318.000,23.74,52.02,40.56,,
05/20/2024,20:24:01:97,318.500,23.75,52.03,40.58,,
05/20/2024,20:24:01:597,319.000,23.75,52.04,40.59,,
05/20/2024,20:24:02:97,319.500,23.76,52.05,40.60,,
05/20/2024,20:24:02:597,320.000,23.77,52.06,40.61,,
05/20/2024,20:24:03:97,320.500,23.77,52.07,40.62,,
05/20/2024,20:24:03:597,321.000,23.78,52.08,40.63,,
05/20/2024,20:24:04:97,321.500,23.78,52.09,40.65,,
05/20/2024,20:24:04:597,322.000,23.78,52.10,40.66,,
05/20/2024,20:24:05:97,322.500,23.79,52.11,40.68,,
05/20/2024,20:24:05:597,323.000,23.80,52.12,40.69,,
05/20/2024,20:24:06:97,323.500,23.81,52.13,40.70,,
05/20/2024,20:24:06:597,324.000,23.81,52.14,40.72,,
05/20/2024,20:24:07:97,324.500,23.81,52.16,40.73,,
05/20/2024,20:24:07:597,325.000,23.82,52.16,40.74,,
05/20/2024,20:24:08:97,325.500,23.83,52.17,40.75,,
05/20/2024,20:24:08:597,326.000,23.84,52.18,40.76,,
05/20/2024,20:24:09:97,326.500,23.84,52.20,40.77,,
05/20/2024,20:24:09:597,327.000,23.85,52.20,40.79,,
05/20/2024,20:24:10:97,327.500,23.85,52.22,40.80,,
05/20/2024,20:24:10:597,328.000,23.86,52.22,40.81,,
05/20/2024,20:24:11:97,328.500,23.87,52.24,40.82,,
05/20/2024,20:24:11:597,329.000,23.87,52.25,40.83,,
05/20/2024,20:24:12:97,329.500,23.88,52.26,40.85,,
05/20/2024,20:24:12:597,330.000,23.88,52.27,40.86,,
05/20/2024,20:24:13:97,330.500,23.89,52.28,40.87,,
05/20/2024,20:24:13:597,331.000,23.89,52.28,40.88,,
05/20/2024,20:24:14:97,331.500,23.90,52.29,40.89,,
05/20/2024,20:24:14:597,332.000,23.91,52.30,40.91,,
05/20/2024,20:24:15:97,332.500,23.91,52.32,40.92,,
05/20/2024,20:24:15:597,333.000,23.92,52.33,40.93,,
05/20/2024,20:24:16:97,333.500,23.92,52.34,40.94,,
05/20/2024,20:24:16:597,334.000,23.93,52.35,40.95,,
05/20/2024,20:24:17:97,334.500,23.94,52.36,40.97,,
05/20/2024,20:24:17:597,335.000,23.94,52.37,40.98,,
05/20/2024,20:24:18:97,335.500,23.95,52.38,40.99,,
05/20/2024,20:24:18:597,336.000,23.95,52.39,40.99,,
05/20/2024,20:24:19:97,336.500,23.96,52.40,41.01,,
05/20/2024,20:24:19:597,337.000,23.97,52.41,41.02,,
05/20/2024,20:24:20:97,337.500,23.97,52.42,41.03,,
05/20/2024,20:24:20:597,338.000,23.98,52.43,41.04,,
05/20/2024,20:24:21:97,338.500,23.99,52.44,41.05,,
05/20/2024,20:24:21:597,339.000,23.99,52.45,41.06,,
05/20/2024,20:24:22:97,339.500,23.99,52.46,41.08,,
05/20/2024,20:24:22:597,340.000,24.00,52.47,41.09,,
05/20/2024,20:24:23:97,340.500,24.01,52.48,41.10,,
05/20/2024,20:24:23:597,341.000,24.01,52.49,41.11,,
05/20/2024,20:24:24:97,341.500,24.02,52.49,41.12,,
05/20/2024,20:24:24:597,342.000,24.02,52.51,41.13,,
05/20/2024,20:24:25:97,342.500,24.03,52.51,41.14,,
05/20/2024,20:24:25:597,343.000,24.03,52.53,41.15,,
05/20/2024,20:24:26:97,343.500,24.04,52.54,41.16,,
05/20/2024,20:24:26:597,344.000,24.05,52.55,41.17,,
05/20/2024,20:24:27:97,344.500,24.06,52.56,41.18,,
05/20/2024,20:24:27:597,345.000,24.06,52.57,41.20,,
05/20/2024,20:24:28:97,345.500,24.06,52.58,41.21,,
05/20/2024,20:24:28:597,346.000,24.07,52.59,41.22,,
05/20/2024,20:24:29:97,346.500,24.07,52.60,41.23,,
05/20/2024,20:24:29:597,347.000,24.08,52.61,41.24,,
05/20/2024,20:24:30:97,347.500,24.09,52.62,41.25,,
05/20/2024,20:24:30:597,348.000,24.09,52.63,41.26,,
05/20/2024,20:24:31:97,348.500,24.10,52.64,41.27,,
05/20/2024,20:24:31:597,349.000,24.11,52.65,41.29,,
05/20/2024,20:24:32:97,349.500,24.12,52.66,41.30,,
05/20/2024,20:24:32:597,350.000,24.12,52.67,41.31,,
05/20/2024,20:24:33:97,350.500,24.13,52.68,41.32,,
05/20/2024,20:24:33:597,351.000,24.13,52.69,41.33,,
05/20/2024,20:24:34:97,351.500,24.13,52.70,41.35,,
05/20/2024,20:24:34:597,352.000,24.14,52.70,41.36,,
05/20/2024,20:24:35:97,352.500,24.15,52.71,41.37,,
05/20/2024,20:24:35:597,353.000,24.16,52.72,41.38,,
05/20/2024,20:24:36:97,353.500,24.16,52.73,41.39,,
05/20/2024,20:24:36:597,354.000,24.17,52.74,41.40,,
05/20/2024,20:24:37:97,354.500,24.17,52.75,41.41,,
05/20/2024,20:24:37:597,355.000,24.18,52.76,41.42,,
05/20/2024,20:24:38:97,355.500,24.19,52.76,41.43,,
05/20/2024,20:24:38:597,356.000,24.20,52.78,41.44,,
05/20/2024,20:24:39:97,356.500,24.20,52.79,41.45,,
05/20/2024,20:24:39:597,357.000,24.21,52.79,41.47,,
05/20/2024,20:24:40:97,357.500,24.22,52.80,41.48,,
05/20/2024,20:24:40:597,358.000,24.22,52.81,41.48,,
05/20/2024,20:24:41:97,358.500,24.22,52.82,41.49,,
05/20/2024,20:24:41:597,359.000,24.23,52.83,41.50,,
05/20/2024,20:24:42:97,359.500,24.23,52.84,41.51,,
05/20/2024,20:24:42:597,360.000,24.23,52.85,41.52,,
05/20/2024,20:24:43:97,360.500,24.24,52.86,41.54,,
05/20/2024,20:24:43:597,361.000,24.25,52.86,41.55,,
05/20/2024,20:24:44:97,361.500,24.26,52.87,41.56,,
05/20/2024,20:24:44:597,362.000,24.26,52.88,41.57,,
05/20/2024,20:24:45:97,362.500,24.27,52.89,41.58,,
05/20/2024,20:24:45:597,363.000,24.27,52.90,41.59,,
05/20/2024,20:24:46:97,363.500,24.28,52.91,41.60,,
05/20/2024,20:24:46:597,364.000,24.28,52.92,41.61,,
05/20/2024,20:24:47:97,364.500,24.29,52.93,41.62,,
05/20/2024,20:24:47:597,365.000,24.29,52.94,41.63,,
05/20/2024,20:24:48:97,365.500,24.30,52.94,41.64,,
05/20/2024,20:24:48:597,366.000,24.31,52.95,41.65,,
05/20/2024,20:24:49:97,366.500,24.31,52.96,41.66,,
05/20/2024,20:24:49:597,367.000,24.32,52.97,41.67,,
05/20/2024,20:24:50:97,367.500,24.32,52.98,41.68,,
05/20/2024,20:24:50:597,368.000,24.33,52.99,41.69,,
05/20/2024,20:24:51:97,368.500,24.33,53.00,41.70,,
05/20/2024,20:24:51:597,369.000,24.34,53.00,41.71,,
05/20/2024,20:24:52:97,369.500,24.34,53.01,41.72,,
05/20/2024,20:24:52:597,370.000,24.35,53.02,41.73,,
05/20/2024,20:24:53:97,370.500,24.35,53.02,41.74,,
05/20/2024,20:24:53:597,371.000,24.36,53.03,41.75,,
05/20/2024,20:24:54:97,371.500,24.37,53.05,41.76,,
05/20/2024,20:24:54:597,372.000,24.37,53.06,41.77,,
05/20/2024,20:24:55:97,372.500,24.38,53.06,41.78,,
05/20/2024,20:24:55:597,373.000,24.39,53.07,41.79,,
05/20/2024,20:24:56:97,373.500,24.39,53.08,41.80,,
05/20/2024,20:24:56:597,374.000,24.39,53.09,41.81,,
05/20/2024,20:24:57:97,374.500,24.40,53.10,41.82,,
05/20/2024,20:24:57:597,375.000,24.40,53.11,41.83,,
05/20/2024,20:24:58:97,375.500,24.41,53.12,41.85,,
05/20/2024,20:24:58:597,376.000,24.41,53.12,41.86,,
05/20/2024,20:24:59:97,376.500,24.42,53.13,41.87,,
05/20/2024,20:24:59:597,377.000,24.43,53.14,41.87,,
05/20/2024,20:25:00:97,377.500,24.44,53.15,41.89,,
05/20/2024,20:25:00:597,378.000,24.44,53.16,41.90,,
05/20/2024,20:25:01:97,378.500,24.45,53.17,41.90,,
05/20/2024,20:25:01:597,379.000,24.45,53.18,41.91,,
05/20/2024,20:25:02:97,379.500,24.46,53.18,41.93,,
05/20/2024,20:25:02:597,380.000,24.46,53.19,41.93,,
05/20/2024,20:25:03:97,380.500,24.47,53.20,41.94,,
05/20/2024,20:25:03:597,381.000,24.47,53.21,41.95,,
05/20/2024,20:25:04:97,381.500,24.48,53.22,41.96,,
05/20/2024,20:25:04:597,382.000,24.48,53.23,41.97,,
05/20/2024,20:25:05:97,382.500,24.49,53.24,41.98,,
05/20/2024,20:25:05:597,383.000,24.50,53.25,41.99,,
05/20/2024,20:25:06:97,383.500,24.50,53.25,41.99,,
05/20/2024,20:25:06:597,384.000,24.51,53.26,42.01,,
05/20/2024,20:25:07:97,384.500,24.51,53.27,42.02,,
05/20/2024,20:25:07:597,385.000,24.51,53.28,42.02,,
05/20/2024,20:25:08:97,385.500,24.52,53.28,42.03,,
05/20/2024,20:25:08:597,386.000,24.53,53.29,42.04,,
05/20/2024,20:25:09:97,386.500,24.53,53.30,42.05,,
05/20/2024,20:25:09:597,387.000,24.54,53.31,42.06,,
05/20/2024,20:25:10:97,387.500,24.54,53.32,42.07,,
05/20/2024,20:25:10:597,388.000,24.55,53.32,42.07,,
05/20/2024,20:25:11:97,388.500,24.55,53.33,42.08,,
05/20/2024,20:25:11:597,389.000,24.56,53.34,42.09,,
05/20/2024,20:25:12:97,389.500,24.57,53.35,42.10,,
05/20/2024,20:25:12:597,390.000,24.57,53.36,42.11,,
05/20/2024,20:25:13:97,390.500,24.57,53.36,42.12,,
05/20/2024,20:25:13:597,391.000,24.58,53.37,42.13,,
05/20/2024,20:25:14:97,391.500,24.58,53.38,42.13,,
05/20/2024,20:25:14:597,392.000,24.59,53.38,42.14,,
05/20/2024,20:25:15:97,392.500,24.60,53.40,42.15,,
05/20/2024,20:25:15:597,393.000,24.61,53.40,42.15,,
05/20/2024,20:25:16:97,393.500,24.61,53.41,42.17,,
05/20/2024,20:25:16:597,394.000,24.62,53.42,42.18,,
05/20/2024,20:25:17:97,394.500,24.62,53.43,42.19,,
05/20/2024,20:25:17:597,395.000,24.63,53.44,42.20,,
05/20/2024,20:25:18:97,395.500,24.63,53.44,42.20,,
05/20/2024,20:25:18:597,396.000,24.64,53.45,42.21,,
05/20/2024,20:25:19:97,396.500,24.65,53.46,42.22,,
05/20/2024,20:25:19:597,397.000,24.65,53.47,42.23,,
05/20/2024,20:25:20:97,397.500,24.66,53.47,42.23,,
05/20/2024,20:25:20:597,398.000,24.66,53.48,42.24,,
05/20/2024,20:25:21:97,398.500,24.67,53.49,42.25,,
05/20/2024,20:25:21:597,399.000,24.67,53.50,42.26,,
05/20/2024,20:25:22:97,399.500,24.68,53.50,42.27,,
05/20/2024,20:25:22:597,400.000,24.68,53.51,42.28,,
05/20/2024,20:25:23:97,400.500,24.69,53.51,42.29,,
05/20/2024,20:25:23:597,401.000,24.69,53.53,42.30,,
05/20/2024,20:25:24:97,401.500,24.70,53.53,42.30,,
05/20/2024,20:25:24:597,402.000,24.70,53.54,42.31,,
05/20/2024,20:25:25:97,402.500,24.71,53.54,42.32,,
05/20/2024,20:25:25:597,403.000,24.72,53.55,42.33,,
05/20/2024,20:25:26:97,403.500,24.72,53.56,42.33,,
05/20/2024,20:25:26:597,404.000,24.73,53.57,42.34,,
05/20/2024,20:25:27:97,404.500,24.73,53.57,42.36,,
05/20/2024,20:25:27:597,405.000,24.74,53.58,42.36,,
05/20/2024,20:25:28:97,405.500,24.74,53.59,42.37,,
05/20/2024,20:25:28:597,406.000,24.75,53.60,42.38,,
05/20/2024,20:25:29:97,406.500,24.75,53.60,42.39,,
05/20/2024,20:25:29:597,407.000,24.76,53.61,42.40,,
05/20/2024,20:25:30:97,407.500,24.76,53.62,42.41,,
05/20/2024,20:25:30:597,408.000,24.77,53.63,42.42,,
05/20/2024,20:25:31:97,408.500,24.77,53.63,42.43,,
05/20/2024,20:25:31:597,409.000,24.78,53.64,42.43,,
05/20/2024,20:25:32:97,409.500,24.78,53.65,42.44,,
05/20/2024,20:25:32:597,410.000,24.79,53.66,42.45,,
05/20/2024,20:25:33:97,410.500,24.80,53.67,42.46,,
05/20/2024,20:25:33:597,411.000,24.80,53.67,42.47,,
05/20/2024,20:25:34:97,411.500,24.81,53.68,42.48,,
05/20/2024,20:25:34:597,412.000,24.81,53.68,42.49,,
05/20/2024,20:25:35:97,412.500,24.82,53.69,42.49,,
05/20/2024,20:25:35:597,413.000,24.82,53.70,42.50,,
05/20/2024,20:25:36:97,413.500,24.83,53.71,42.51,,
05/20/2024,20:25:36:597,414.000,24.83,53.71,42.51,,
05/20/2024,20:25:37:97,414.500,24.84,53.72,42.53,,
05/20/2024,20:25:37:597,415.000,24.84,53.73,42.53,,
05/20/2024,20:25:38:97,415.500,24.85,53.74,42.54,,
05/20/2024,20:25:38:597,416.000,24.85,53.74,42.55,,
05/20/2024,20:25:39:97,416.500,24.86,53.75,42.56,,
05/20/2024,20:25:39:597,417.000,24.86,53.75,42.57,,
05/20/2024,20:25:40:97,417.500,24.87,53.76,42.57,,
05/20/2024,20:25:40:597,418.000,24.87,53.76,42.58,,
05/20/2024,20:25:41:97,418.500,24.88,53.77,42.58,,
05/20/2024,20:25:41:597,419.000,24.88,53.78,42.59,,
05/20/2024,20:25:42:97,419.500,24.89,53.79,42.60,,
05/20/2024,20:25:42:597,420.000,24.89,53.80,42.61,,
05/20/2024,20:25:43:97,420.500,24.90,53.80,42.61,,
05/20/2024,20:25:43:597,421.000,24.91,53.81,42.63,,
05/20/2024,20:25:44:97,421.500,24.91,53.82,42.63,,
05/20/2024,20:25:44:597,422.000,24.92,53.83,42.64,,
